            0.00290161, 0.00574849, 0.00443177, 0.00119247, 0.00213856,
            0.00355543, 0.00413564, 0.00286876, 0.00318789, 0.00377142,
            0.00465838, 0.0038416 , 0.00396264, 0.00221969, 0.00326882,
            0.00365109, 0.00145442, 0.0042514 , 0.00243702, 0.00216882,
            0.00542312, 0.00541981, 0.00426103, 0.00474565, 0.00428901,
            0.0020652 , 0.00125134, 0.00352704, 0.00379128, 0.00374596,
            0.00232036, 0.00421003, 0.00079404, 0.00413476, 0.00514752,
            0.00311407, 0.00199063, 0.00425088, 0.00113561, 0.00401911,
            0.00410072, 0.00073855, 0.00303253, 0.00285328, 0.00037477,
            0.00379403, 0.00501246, 0.00372162, 0.00202462, 0.00195421,
            0.00328014, 0.00153261, 0.00208945, 0.00480964, 0.00353003,
            0.00319058, 0.00488335, 0.00325807, 0.00440371, 0.00412968,
            0.00376274, 0.00145135, 0.00248204, 0.00351779, 0.00196011,
            0.00093009, 0.00237286, 0.00359228, 0.00402619, 0.00303833,
            0.00497957, 0.00417837, 0.00380628, 0.00064531, 0.00250709,
            0.00188701, 0.00051374, 0.00433516, 0.00094228, 0.00227569,
            0.00380313, 0.00522199, 0.00369643, 0.00357623, 0.00228831,
            0.00289146, 0.00196729, 0.00431226, 0.0012519 , 0.00475517,
            0.00507134, 0.00061979, 0.00422198, 0.00400905, 0.00248159,
            0.00362663, 0.00351902, 0.00304003, 0.00300672, 0.00383377,
            0.00278331, 0.0025046 , 0.00247958, 0.00308091, 0.00437164,
            0.00096811, 0.00115994, 0.00523087, 0.00320347, 0.00445006,
            0.00337485, 0.00123982, 0.00355404, 0.00407131, 0.00240885,
            0.00283834, 0.00338613, 0.00206273, 0.00392688, 0.00079155,
            0.00553388, 0.00336472, 0.00254516, 0.00341703, 0.00191567,
            0.00415055, 0.00414814, 0.00388388, 0.0018444 , 0.00268971,
            0.00029598, 0.00388706, 0.00142124, 0.0026131 , 0.00517498,
            0.00416331, 0.00314648, 0.00418619, 0.00565902, 0.00318222,
            0.00314025, 0.00075224, 0.00428921, 0.00499057, 0.00440965,
            0.00094917, 0.00084916, 0.00346827, 0.00425918, 0.00146133,
            0.00534837, 0.00020516, 0.00370714, 0.0019315 , 0.00353121,
            0.00334438, 0.00390257, 0.00427237, 0.00154516, 0.00404377,
            0.0021433 , 0.00278117, 0.00243754, 0.00289566, 0.0013755 ,
            0.00117634, 0.00303314, 0.00312036, 0.00471041, 0.00367834,
            0.0046855 , 0.00420235, 0.0028751 , 0.00400294, 0.00398215,
            0.00257915, 0.00563696, 0.00153258, 0.00139712, 0.00116217,
            0.00170231, 0.0036284 , 0.00069059, 0.00533343, 0.00023169,
            0.00150648, 0.0047599 , 0.00226784, 0.00551997, 0.00516959,
            0.00418704, 0.00423626, 0.00462887, 0.00275666, 0.00357256,
            0.00120509, 0.00212776, 0.00313899, 0.00407403, 0.00265827,
            0.00114246, 0.00194431, 0.00161613, 0.00294731, 0.00446767,
            0.00423594, 0.00210368, 0.0022871 , 0.00233132, 0.00471107,
            0.00425944, 0.00346033, 0.00305237, 0.00386041, 0.00354633,
            0.00144045, 0.00116192, 0.00211666, 0.0031025 , 0.00256743,
            0.00251052, 0.00430277, 0.00182924, 0.00394152, 0.00286776,
            0.00353459, 0.00210607, 0.00506159, 0.00388394, 0.0039269 ,
            0.00455524, 0.00261401, 0.00260886, 0.00114763, 0.0033274 ,
            0.00354657, 0.00087005, 0.00459012, 0.00234884, 0.00399747,
            0.00192507, 0.0043101 , 0.00071866, 0.00387394, 0.00354681,
            0.00181268, 0.00423366, 0.00416358, 0.00134746, 0.00329937,
            0.00378726, 0.00346496, 0.004503  , 0.00334663, 0.00415314,
            0.00257824, 0.00239842, 0.00260164, 0.00366769, 0.00334404,
            0.00440998, 0.00375423, 0.00441574, 0.00476749, 0.00378832,
            0.0041516 , 0.0019295 , 0.00334732, 0.00300799, 0.00080442,
            0.0036866 , 0.00315246, 0.00122996, 0.00328103, 0.00455509,
            0.00440358, 0.00179485, 0.00413263, 0.00489438, 0.00292887,
            0.00281803, 0.00353479, 0.00115298, 0.00179445, 0.00423815,
            0.00445362, 0.00189324, 0.00204691, 0.00357537, 0.00440087,
            0.00298011, 0.00562544, 0.00225435, 0.00359915, 0.00128759,
            0.00380374, 0.00348641, 0.00431632, 0.00260691, 0.00279888,
            0.00423404, 0.00269729, 0.00398711, 0.00236563, 0.00495774,
            0.00430987, 0.00417492, 0.00314074, 0.00030066, 0.00414248,
            0.00436146, 0.00228184, 0.00059804, 0.00516619, 0.0032184 ,
            0.00219206, 0.00530763, 0.00438582, 0.0050413 , 0.00454644,
            0.00229031, 0.00376504, 0.00270787, 0.00301131, 0.00270036,
            0.00243987, 0.00258659, 0.00328293, 0.00301776, 0.00170182,
            0.00188574, 0.00321366, 0.0021304 , 0.00314453, 0.00238357,
            0.00379337, 0.00214468, 0.00374346, 0.00418936, 0.00382235,
            0.00263242, 0.00384684, 0.00279595, 0.00352224, 0.00398544,
            0.00325894, 0.00414419, 0.0057466 , 0.00252176, 0.00266552,
            0.00371906, 0.00487945, 0.00232494, 0.00552904, 0.00283096,
            0.00314562, 0.00359514, 0.00367391, 0.00432971, 0.00245132,
            0.00206596, 0.00304016, 0.0036792 , 0.00342738, 0.0026596 ,
            0.00383836, 0.00539417, 0.00333071, 0.00402624, 0.00348914,
            0.00256834, 0.00364151, 0.00440177, 0.00382638, 0.00368933,
            0.00337188, 0.00073811, 0.00223126, 0.00347158, 0.0036989 ,
            0.00430548, 0.00393134, 0.00209032, 0.00420556, 0.00426864,
            0.0043694 , 0.00388177, 0.00355718, 0.00517591, 0.00363102,
            0.00303419, 0.00555383, 0.00070542, 0.00246312, 0.00351312,
            0.00361081, 0.00422695, 0.00380178, 0.00419138, 0.00405382,
            0.00493419, 0.00393551, 0.00125677, 0.00133511, 0.00312443,
            0.00146553, 0.00483109, 0.00144213, 0.0032702 , 0.00342453,
            0.00393316, 0.00404324, 0.0024911 , 0.00264848, 0.00478062,
            0.00346921, 0.00209541, 0.00571515, 0.00411968, 0.0043093 ,
            0.0050805 , 0.00256056, 0.00359444, 0.00531893, 0.00532852,
            0.00329229, 0.0041559 , 0.00112698, 0.00505427, 0.00254524,
            0.0043717 , 0.00244263, 0.00342547, 0.00348153, 0.00405527,
            0.00151807, 0.00277856, 0.00089146, 0.00158407, 0.00555073,
            0.00260838, 0.00465229, 0.00330958, 0.00242309, 0.00500225,
            0.00145517, 0.00269695, 0.00045715, 0.00077808, 0.00243378,
            0.00359379, 0.00521593, 0.00451518, 0.00547633, 0.00410381,
            0.00015408, 0.00396317, 0.00506378, 0.00287133, 0.00409884,
            0.00411687, 0.00220286, 0.00537515, 0.0013149 , 0.00127555,
            0.00495963, 0.00263503, 0.00371525, 0.00085025, 0.00374223,
            0.00349784, 0.00588251, 0.00329604, 0.00456363, 0.00377266,
            0.00175139, 0.0041879 , 0.00185499, 0.00297722, 0.00121494,
            0.00329693, 0.00310189, 0.00406108, 0.00425503, 0.00012789,
            0.00375841, 0.00194478, 0.00103866, 0.00421018, 0.00484021,
            0.00128699, 0.00283895, 0.00170473, 0.00396343, 0.00055501,
            0.004318  , 0.00446769, 0.00354166, 0.00225731, 0.00556969,
            0.0025743 , 0.00163267, 0.00315878, 0.00191762, 0.00418341,
            0.00157768, 0.00427823, 0.00497975, 0.00511694, 0.00061508,
            0.0040376 , 0.00464894, 0.0033376 , 0.00459961, 0.00577382,
            0.00311843, 0.00335706, 0.00502411, 0.00511435, 0.00441404,
            0.00252255, 0.00380295, 0.00502418, 0.00104331, 0.00423537,
            0.00253532, 0.0025027 , 0.00305794, 0.00315785, 0.00346184,
            0.00336068, 0.00421689, 0.00399667, 0.00399784, 0.00271073,
            0.0053015 , 0.00530925, 0.00188644, 0.0018122 , 0.00139478,
            0.00349515, 0.00186233, 0.00355908, 0.00386091, 0.00474222,
            0.0023466 , 0.00422343, 0.00419497, 0.00030367, 0.0049078 ,
            0.00350925, 0.00421961, 0.00456806, 0.00588946, 0.00404485,
            0.00089712, 0.00255718, 0.0041134 , 0.00300063, 0.00408523,
            0.00494733, 0.00128855, 0.00324771, 0.0040173 , 0.0039389 ,
            0.00299132, 0.00336772, 0.00235769, 0.00448887, 0.00400619,
            0.00351418, 0.00361148, 0.00204528, 0.00162932, 0.00262473,
            0.00411279, 0.0027474 , 0.00289367, 0.00143867, 0.00310562,
            0.00338261, 0.00376278, 0.00473136, 0.00041353, 0.00544243,
            0.00084865, 0.00345502, 0.00523613, 0.00202695, 0.00390527,
            0.00593691, 0.00459272, 0.00352853, 0.00339604, 0.00322099,
            0.00412062, 0.00335276, 0.00365022, 0.00311356, 0.00265862,
            0.00430987, 0.0040048 , 0.00371703, 0.0057381 , 0.00268819,
            0.00385451, 0.00371542, 0.00287932, 0.00207025, 0.00222855,
            0.00412098, 0.00404683, 0.00491309, 0.00476982, 0.00236525,
            0.00365264, 0.00291012, 0.00230025, 0.00396418, 0.00529843,
            0.00170479, 0.00212872, 0.00546071, 0.00212462, 0.00558084,
            0.00171353, 0.00230949, 0.00559406, 0.00396767, 0.00259532,
            0.0008571 , 0.00295503, 0.00352517, 0.00339973, 0.00264662,
            0.0044674 , 0.00264613, 0.00371842, 0.00409717, 0.00364256,
            0.00379762, 0.00482028, 0.00438988, 0.00386311, 0.00225209,
            0.00173519, 0.00268492, 0.00344588, 0.00206783, 0.00535026,
            0.0014365 , 0.00430987, 0.00204845, 0.00087932, 0.00140583,
            0.00491245, 0.00410595, 0.00335586, 0.0025291 , 0.00316302,
            0.00405676, 0.0030053 , 0.00291136, 0.00363059, 0.00184244,
            0.00422587, 0.00264293, 0.00252908, 0.00438505, 0.00523736,
            0.00418471, 0.00086561, 0.00300966, 0.00223748, 0.00397637,
            0.00334158, 0.0024258 , 0.00387382, 0.0038408 , 0.00425396,
            0.00299311, 0.00418149, 0.00311645, 0.0047663 , 0.00328364,
            0.00566209, 0.00154806, 0.00444539, 0.00407961, 0.0026924 ,
            0.0040573 , 0.00362505, 0.00486116, 0.00359015, 0.0008056 ,
            0.00274535, 0.00436131, 0.00350239, 0.00233128, 0.00089644,
            0.00383354, 0.00231887, 0.00258472, 0.00442384, 0.0041603 ,
            0.00308   , 0.00562298, 0.00452354, 0.00200707, 0.00493305,
            0.00433235, 0.00215168, 0.00065615, 0.00315414, 0.0036012 ,
            0.00280816, 0.00125195, 0.00380256, 0.00376978, 0.00138046,
            0.00324947, 0.00258701, 0.00232741, 0.00311972, 0.00437695,
            0.00432887, 0.00512247, 0.0044524 , 0.00277573, 0.0026982 ,
            0.00205236, 0.00426129, 0.00359667, 0.00309836, 0.00477666,
            0.00339016, 0.00436691, 0.00498204, 0.0018494 , 0.00435107,
            0.00051282, 0.00509193, 0.00202228, 0.00434643, 0.00236897,
            0.00197683, 0.00313014, 0.00468144, 0.00366158, 0.00077007,
            0.00237606, 0.00474044, 0.00380866, 0.00354227, 0.00401118,
            0.00351909, 0.00160198, 0.00233138, 0.00062971, 0.00257013,
            0.00497596, 0.00150356, 0.00353604, 0.00071317, 0.00372488,
            0.00040557, 0.00461676, 0.00380488, 0.0042108 , 0.00368007,
            0.00279933, 0.00151702, 0.00544886, 0.0041671 , 0.00461594,
            0.00087263, 0.00191402, 0.00280093, 0.00343602, 0.0046369 ,
            0.00072718, 0.00062453, 0.00347806, 0.00571407, 0.0036537 ,
            0.00358756, 0.00300233, 0.00366146, 0.00331672, 0.00343246,
            0.00574551, 0.00370648, 0.00305336, 0.0006241 , 0.00515042,
            0.00091706, 0.00467177, 0.00421822, 0.00451482, 0.00304335,
            0.0013201 , 0.00219959, 0.00378878, 0.0021484 , 0.00247495,
            0.00198345, 0.00317321, 0.00511936, 0.00388427, 0.00206795,
            0.00391142, 0.00240736, 0.00461943, 0.003674  , 0.00361056,
            0.00380981, 0.00203764, 0.00256324, 0.00196958, 0.00357891,
            0.00205848, 0.00409749, 0.00398428, 0.00393638, 0.00409532,
            0.00427119, 0.0050105 , 0.00377859, 0.00392909, 0.00406083,
            0.00257464, 0.00075136, 0.00192164, 0.00072958, 0.0038908 ,
            0.00288856, 0.00405061, 0.00417162, 0.00260994, 0.00284213]),
     array([ 4.52278338e+13,  1.93516177e+13,  2.75805473e+13,  3.83221097e+13,
             2.98596307e+13,  2.36019071e+13,  2.02897021e+13,  3.60283710e+13,
             3.21343805e+13,  9.02947825e+13,  3.38111503e+13,  2.22323806e+13,
             4.95418274e+13,  6.95553878e+13, -7.21226787e+12, -7.21754261e+12,
             3.27773198e+13,  3.55834671e+13,  3.74196001e+13,  6.16128045e+13,
             1.71420214e+13,  5.26472992e+13,  3.44243770e+13,  4.65763197e+13,
             7.22471252e+13,  2.00764248e+13,  3.41702189e+13,  3.20160440e+13,
             2.00051636e+13,  1.21166606e+13,  3.74478790e+13,  1.76300532e+13,
             1.97472479e+14,  1.63517168e+13,  2.59594283e+13,  4.50506767e+13,
             4.90626297e+13, -4.71071239e+13,  7.63721421e+13,  5.73035100e+13,
             2.56749567e+13, -1.10625184e+13,  5.81374043e+13,  6.05413012e+13,
             3.04113301e+13,  7.69320155e+13,  7.02222177e+13,  2.58603069e+13,
             1.05058207e+13,  1.22999074e+14,  2.32838158e+13,  1.94499054e+13,
             1.18926255e+14,  1.38697053e+13,  5.31354633e+13,  9.92877878e+13,
             3.93201728e+13,  1.48539081e+13,  3.85719630e+13,  3.96393401e+13,
             1.63545219e+13,  1.25443175e+14,  1.78931489e+13,  1.59586478e+14,
             4.83623623e+13,  8.87785142e+13,  3.70130720e+13,  2.24052195e+13,
             3.05844455e+13,  2.85886712e+13,  9.10777288e+12,  1.19447833e+14,
             8.12187581e+13,  1.09735337e+14,  6.60372244e+12,  4.48762775e+13,
             1.21294153e+13,  1.56642871e+13,  1.39035469e+13,  5.59558756e+13,
             6.74000323e+13,  6.68159901e+13,  1.43507584e+13,  6.58112782e+13,
             1.61386423e+12,  5.43939258e+13,  3.71612654e+13,  3.02596748e+13,
             5.62937295e+13,  1.93324179e+13,  1.33601404e+14,  7.03286512e+13,
             3.61547048e+13,  5.17080904e+13,  1.45262402e+13,  1.10363287e+13,
             8.22922862e+13,  4.85118739e+13,  6.64290199e+13,  3.37182777e+13,
             6.44231175e+13,  1.07042792e+13,  2.37769974e+13,  2.95298744e+13,
             5.40402651e+13,  4.28028764e+13,  2.83783666e+13,  5.84484640e+13,
             3.77366871e+13,  3.21802447e+13,  1.86859613e+13,  3.34975309e+13,
             4.07696916e+13,  9.77993999e+13,  1.18935917e+13,  5.38751907e+13,
             1.03244149e+13, -4.17568863e+13,  3.62052072e+13,  7.93477567e+13,
             2.32052389e+13,  4.32488139e+13,  4.45851444e+13,  1.20217323e+13,
             4.86959583e+13,  2.94655661e+13,  2.16391676e+13,  5.84857482e+13,
             5.93433481e+13,  3.66082641e+13,  2.85617246e+13,  6.97851745e+13,
             1.98635815e+13,  6.51019136e+13,  3.97207519e+13,  4.96155635e+13,
             5.56571975e+13,  6.04908509e+13,  1.19651685e+13,  3.83207706e+13,
             2.59330586e+13,  4.87162400e+13,  9.02675338e+13,  3.47504264e+13,
             4.08736791e+13,  3.28743594e+13,  9.11638556e+13,  4.36484293e+13,
             3.32191803e+13,  4.01460480e+13,  4.09612425e+13,  3.70627282e+13,
             4.07431089e+13,  1.48997231e+13,  5.27546089e+13,  5.72786675e+13,
             5.30642655e+13,  1.00117511e+14,  3.30279856e+13,  3.30226458e+13,
             4.67024991e+13,  7.80597483e+12,  8.41754092e+12,  7.88707552e+13,
             6.92199107e+13, -8.94632477e+12,  3.25156480e+13,  5.91214183e+13,
             3.08801450e+13,  2.55758800e+13,  5.65799243e+13,  4.10364741e+13,
             2.19078773e+13,  6.83768273e+13,  2.84237749e+13,  4.61895119e+13,
             1.03692088e+14,  2.19741145e+13,  5.09614207e+13,  4.60464613e+13,
             4.45889228e+13,  2.76413053e+13,  2.22265487e+13,  1.19596258e+13,
             4.52944571e+13,  6.67707820e+13,  8.61675987e+13,  3.60137151e+13,
             2.49087414e+13,  2.89337919e+14,  7.29351753e+13,  1.28883655e+13,
             1.58288015e+14,  5.01312591e+13,  2.03682965e+13,  4.55140543e+13,
             4.92864252e+13,  1.80832971e+13,  1.22099446e+14,  3.70723792e+13,
             4.35640601e+13,  1.39040186e+14,  5.65946914e+13,  4.12707521e+13,
             2.06901174e+14,  3.13255771e+13,  3.39602658e+13,  2.27456095e+13,
             7.30741069e+13,  8.09034194e+13,  4.30892076e+13,  6.51802524e+13,
             4.18833218e+13,  3.35055060e+13, -1.27658594e+12,  2.91667215e+13,
             1.30273513e+13,  4.06410414e+13, -8.63781164e+12,  5.63643739e+13,
             6.14950157e+13,  9.00024724e+13,  4.29577597e+13,  2.15179672e+13,
             7.28335130e+13,  9.20716257e+13,  5.22581131e+13,             inf,
             2.15385939e+13,  5.07773356e+13,  9.11111613e+11,  3.86865954e+13,
             4.40962842e+13,  1.54307503e+14,  5.10124322e+13,  5.43390054e+13,
             1.86862545e+14,  4.46408916e+13,  1.21362890e+14,  6.00507244e+13,
             3.07690644e+13,  7.53363040e+12,  5.62041168e+13,  1.45059122e+13,
             1.80442846e+13,  2.32987481e+13,  6.61054189e+13,  1.75281915e+13,
             6.72807412e+13,  1.12242205e+13,  7.52713169e+12,  1.92462175e+14,
             2.99271381e+13,  4.92371499e+13,  2.08734428e+13,  3.03549503e+13,
             9.71598799e+13,  5.00599432e+13,  3.15781477e+13,  4.36597778e+13,
             4.52120082e+13,  3.46371319e+13,  5.23438842e+13,  2.50907729e+13,
             2.27864884e+13,  9.10557370e+13,  1.14506611e+14,  2.08561600e+13,
             3.54081889e+13,  2.70565524e+13,  4.26324181e+13,  1.26861883e+14,
             2.04426378e+13,  3.06446851e+13,  4.87914159e+13,  3.64409655e+13,
             1.82786599e+13,  5.17962086e+13,  3.38965050e+12,  1.83054092e+14,
             3.43513557e+13,  6.02135298e+13,  5.66814416e+13,  3.59215524e+13,
             6.62395407e+13,  4.31534929e+13,  1.69004952e+13,  2.14307001e+13,
             5.69177136e+13,  3.34072637e+13,  2.56850465e+14,  6.24596061e+13,
             7.39120486e+13,  4.53860758e+13,  3.15560232e+13,  2.55793498e+13,
             2.82047638e+13,  4.35685366e+13,  9.07090500e+12,  2.95405986e+13,
             3.58679877e+13,  1.43281904e+14,  1.87690789e+13,  1.82943168e+13,
             2.92945635e+13,  1.15209188e+14,  1.32479598e+14,  6.17364855e+13,
             4.95726204e+13,  5.27938715e+13,  2.26294941e+13,  3.03734449e+14,
             4.14428758e+13,  5.51410182e+13,  4.09306802e+13,  5.32802541e+13,
             1.69372011e+13,  2.45663543e+13,  1.16016902e+14,  3.42477018e+13,
             3.95116957e+13,  5.31222512e+13,  7.13780180e+13,  1.88413867e+13,
             1.16927030e+14,  8.66810651e+13,  2.68415801e+13,  4.01063759e+13,
             1.62862735e+13,  4.24148890e+13,  2.91446255e+13,  3.51776824e+13,
             3.45296618e+13,  2.68843376e+13,  3.87910739e+13,  3.93343955e+13,
             3.53791073e+12,  5.24361723e+13,  9.24943613e+13,  7.74587359e+13,
            -1.70753863e+13,  4.68978683e+13,  1.31794046e+14, -7.43292347e+12,
             3.16019529e+14,  8.01527380e+13,  3.48439519e+13,  4.48574490e+13,
             1.66130707e+13,  2.79624790e+13,  3.65999720e+13,  1.20876076e+13,
             6.37225722e+13,  3.57548843e+13,  7.82316916e+13,  1.04771942e+14,
             6.15851041e+13,  2.62775761e+13,  3.15621942e+13,  5.88917342e+13,
             8.94851830e+13,  9.11285416e+13,  8.37571111e+13,  5.23189406e+13,
             2.35153701e+13,  1.07045606e+13,  3.23331792e+13,  4.03735823e+13,
             1.65998919e+13,  8.48943237e+12,  3.87656315e+13,  4.82482251e+13,
             3.14132935e+13,  3.60004841e+13,  3.52605821e+13,  8.42655191e+13,
             9.58640871e+13,  4.56737165e+13,  2.65330516e+13,  4.52536212e+13,
             4.67921583e+13,  2.27805242e+13,  6.41057086e+13,  1.57455575e+14,
             3.79678245e+13,  4.33856861e+13,  5.16369412e+13,  1.49063112e+13,
             1.98458485e+13,  7.76434909e+12, -9.80748425e+12,  4.51431214e+13,
             6.03179927e+13,  8.13202641e+13,  2.91840140e+13,  3.93523417e+13,
             1.32090846e+14,  4.06868681e+13,  3.91649526e+13,  2.10656990e+13,
             7.95419946e+13,  2.53378759e+13,  1.69246250e+14,  1.86198126e+13,
             3.79768800e+13,  6.68562287e+13,  1.16293535e+13, -1.43208355e+12,
             8.88544507e+13,  4.19956729e+13,  1.42171526e+13,  4.02972610e+13,
             8.73034245e+13,  5.44003617e+13,  3.44651920e+13,  6.06935317e+13,
             3.73249027e+13,  4.51685407e+13,  3.49432892e+13,  3.01482983e+13,
             4.74932141e+13,  4.58668378e+13,  4.07483854e+12,  2.22195827e+13,
             1.81270037e+13,  8.52074253e+12,  3.98406669e+13,  4.19931260e+13,
             3.44952153e+13,  1.31240264e+14, -9.37609820e+12,  4.71012672e+13,
             9.28384219e+13,  1.22321771e+13,  8.27123701e+13,  3.23714262e+13,
             6.61180383e+13,  2.40657803e+13,  1.65709155e+13,  4.31348650e+13,
             2.31685906e+13,  4.71424171e+13,  9.74148148e+13,  6.32706277e+13,
             5.80062995e+13,  2.77120886e+13,  5.02679831e+13,  5.01508901e+13,
             4.54604548e+13,  2.14853491e+13,  5.27902455e+13,  2.17172208e+12,
             7.06070643e+13,  3.66149515e+13,  9.53912528e+13,  1.39402298e+13,
             2.73671547e+13,  3.87263352e+13,  4.61170301e+13,  4.69805684e+13,
             2.39057363e+13,  3.87774046e+13,  7.48943209e+12,  6.03152288e+13,
             1.22313321e+13,  2.50428160e+13,  2.42754065e+13,  2.30184589e+13,
             2.66763040e+14,  3.74155736e+13, -1.72380955e+13,  5.96867298e+13,
             1.58983829e+14,  2.66575663e+13,  5.06648005e+13,  4.94436426e+13,
            -8.50465069e+12,  5.55261902e+13, -1.27982870e+12,  1.25544423e+13,
             7.32313963e+13,  4.24492642e+13,  3.23677437e+13,  3.97018309e+13,
             3.45271816e+13,  5.34957013e+13,  3.66296144e+13,  5.52755707e+13,
             3.82934809e+13,  8.23075848e+13,  5.55832283e+13,  3.10172086e+13,
             3.84119208e+13,  6.39556837e+12,  5.36842842e+13,  2.05077925e+13,
             7.48596053e+13,  9.71032839e+12,  2.33872653e+13,  2.14125499e+13,
             5.34200453e+13,  2.27812432e+13,  1.03963559e+13,  3.50115468e+13,
            -1.11833370e+13,  4.12865131e+13,  2.54054762e+13,  1.50922104e+12,
             4.71462305e+13,  4.78909286e+13,  2.76060799e+13,  2.53582572e+13,
             4.85630500e+13,  1.36158552e+13,  6.38842877e+13,  4.23566342e+13,
             6.68290542e+13,  2.81470444e+13,  2.86079994e+13,  4.18274709e+13,
             6.73348849e+13,  2.81157326e+13,  1.73407205e+13,  5.12577444e+12,
             3.88142972e+13,  5.35234677e+12,  3.42274113e+13,  2.97712622e+13,
             1.01314391e+13,  7.52143617e+13,  4.35715662e+13,  6.82024695e+13,
             1.81703920e+13,  4.53489842e+13,  1.51877954e+13,  2.57763046e+13,
